INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO DE GASOLINA N S DA PENHA LTDA', '33.267.816/0001-35', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'STOPETROLEO S.A.', '09.160.226/0017-91', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO DE SERVICOS DA BENTO', '03.681.138/0001-91', 'MEGAPETRO PETRÓLEO BRASIL S/A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SAO JOSE', '02.494.414/0001-40', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO TORRE', '24.380.610/0001-26', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO MARAUSUL LTDA.', '10.640.297/0001-03', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO TACARUNA', '04.164.913/0001-02', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO MENDONÇA', '03.299.732/0001-12', 'ZEMA CIA DE PETRÓLEO');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'PETROVIN POSTOS DE SERVICOS LTDA.', '11.751.495/0003-79', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO TRES PODERES', '02.192.675/0001-05', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'MENDES & FILHO COMERCIO DE COMBUSTIVEIS LTDA - ME', '13.986.632/0001-18', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO VIP', '11.824.545/0001-39', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO E AUTO CENTER CAICARA', '21.005.781/0001-87', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO DO LEO', '23.890.586/0001-02', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO DE SERVICOS TIGRAO DE MORRINHOS', '24.819.064/0001-87', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO CONQUISTA LTDA', '12.618.990/0001-05', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'PIT STOP', '03.673.688/0001-69', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO CUMARI', '02.087.803/0001-50', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'ELVIRA LUCIA GODOI SEVERINO', '37.042.876/0001-00', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'NOSSO POSTO', '29.908.425/0001-85', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO ENTRE RIOS', '28.561.445/0001-60', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO PANDA', '00.118.598/0005-41', 'RODOIL DISTRIBUIDORA DE COMBUSTÍVEIS LTDA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO RINCÃO', '05.816.128/0001-41', 'IDAZA DISTRIBUIDORA DE PETRÓLEO LTDA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO VENEZA', '77.299.147/0001-59', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO CHMIEL', '78.518.420/0001-51', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO CANAAN LTDA', '04.202.351/0002-17', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'KAIROS AUTO POSTO', '06.923.637/0001-36', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'COMERCIO DE COMBUSTIVEIS KIST LTDA', '75.635.854/0002-24', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'SANTOS & CAMBRUSSI LTDA.', '01.316.863/0001-35', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO QUERO-QUERO', '01.756.476/0001-10', 'RODOIL DISTRIBUIDORA DE COMBUSTÍVEIS LTDA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO PEDROTTI LTDA', '79.186.524/0001-79', 'RODOIL DISTRIBUIDORA DE COMBUSTÍVEIS LTDA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SABIÁ', '03.192.704/0001-00', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'DANILO J ARISI E CIA LTDA', '75.664.573/0001-19', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'ELIZABETE KLEIN DE CARLI & CIA LTDA', '03.273.066/0001-43', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO MASIERO LTDA', '00.817.131/0001-66', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'MARCO A. DINON & CIA LTDA', '03.370.740/0001-08', 'RODOIL DISTRIBUIDORA DE COMBUSTÍVEIS LTDA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO AGUIAR', '28.562.491/0001-83', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO PAZ II', '05.391.052/0002-30', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'PEIXOTO PRODUTOS DE PETROLEO LTDA', '32.609.778/0001-99', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'ACM QUINTINO AUTO POSTO', '08.710.260/0001-62', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO TIROL', '14.826.350/0002-05', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO  WATIO', '79.568.580/0001-78', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO PUMA', '11.164.764/0001-39', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'O. S. KANEMATSU & CIA LTDA', '03.157.919/0001-81', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'RINALDI AUTO POSTO', '05.467.694/0001-95', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO ANJO RAFAEL', '08.917.832/0001-89', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'GRUPO TAMANDARE', '12.313.924/0001-27', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO ORION', '12.781.900/0001-00', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO AQUARO`S II', '02.497.031/0001-25', 'POTENCIAL PETRÓLEO LTDA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'C. FORNARI COMBUSTIVEIS - ME', '15.307.412/0001-46', 'RODOIL DISTRIBUIDORA DE COMBUSTÍVEIS LTDA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO BETANIA', '00.730.081/0001-85', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO CANDOI', '10.592.615/0001-08', 'RODOIL DISTRIBUIDORA DE COMBUSTÍVEIS LTDA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO CANAAN LTDA', '04.202.351/0001-36', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'COMERCIO DE COMBUSTIVEIS CRUZ MACHADO - EIRELI', '02.094.297/0001-27', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO CENTRO', '21.183.724/0001-98', 'MAXSUL DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO ITABAINA II', '22.812.519/0001-07', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO GANDU', '33.864.273/0001-33', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO DOS TAXISTAS', '27.457.888/0001-42', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO MALHADO', '17.496.133/0001-01', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO IPIRANGA', '16.653.305/0001-32', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO CENTENARIO', '00.175.819/0001-90', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO CRISTAL BRASIL', '15.329.768/0001-80', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO VILELA', '23.263.603/0001-81', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTOS TRANSVAL', '03.867.369/0001-94', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO SOUZA II LTDA. - EPP', '08.769.330/0001-58', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO PAINEIRA', '16.653.305/0002-13', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO TAMANDARE LTDA.', '00.461.782/0001-66', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO SAO CRISTOVAO', '24.151.459/0001-54', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO DIVISA NOVA LTDA', '17.794.652/0001-48', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO YPE', '11.300.430/0001-45', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO SOL NASCENTE', '12.518.567/0001-33', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'KELEY DE FATIMA OLIVEIRA ARAUJO ME', '13.377.002/0001-46', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO FILO', '66.315.060/0001-01', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO LICA', '02.174.794/0001-35', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO VALE DOS YPES', '21.139.103/0001-07', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO GLOBO LTDA', '41.043.647/0001-88', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO LAVRAS SHELL', '01.280.937/0001-20', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO BR SHOPPING', '07.018.760/0001-75', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO HP', '18.969.033/0001-00', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO CANCUN LTDA', '01.912.250/0002-41', 'TDC DISTRIBUIDORA DE COMBUSTÍVEIS S/A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO TITANIUM', '11.375.810/0001-49', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'LAGOS COMBUSTIVEIS EIRELI', '12.187.694/0001-05', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO ENSEADA DO NORTE', '00.338.804/0001-03', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO PUCON', '05.055.721/0001-12', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'SERV- NORTE COMÉRCIO DE COMBUSTIVEIS LTDA', '11.366.798/0003-78', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO AVENIDA', '05.428.059/0002-80', 'DISLUB COMBUSTÍVEIS LTDA.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SANTO EXPEDITO', '08.038.154/0001-84', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'REMA PETROLEO', '04.610.675/0001-03', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO ATLANTIDA LTDA', '03.771.831/0001-55', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO CABRAL', '08.131.708/0001-93', 'FEDERAL DISTRIBUIDORA DE PETRÓLEO LTDA.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO GIRONDA LTDA', '01.057.815/0001-70', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'SOCIEDADE COMERCIAL CAVALCANTI E FILHO LTDA.', '24.395.071/0001-07', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'SV POSTO DE SERVIÇOS', '10.821.115/0001-09', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO DAS COBRAS LTDA.', '10.306.999/0001-55', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO NOVO TIM', '18.496.252/0001-19', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO ASTRO', '17.887.063/0001-04', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'REDE PETROCALDAS', '19.357.505/0001-36', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO TITANIUM III', '29.787.010/0001-09', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'TCHE AUTO POSTO', '21.123.206/0001-89', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'WEST POSTO', '00.550.366/0001-34', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO JABUTI', '02.889.438/0001-06', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO FLEX LTDA - EPP', '20.602.137/0001-23', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO BRASIL', '02.373.582/0001-87', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO TERRA SANTA LTDA', '04.823.524/0001-33', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'PISCINA AUTO POSTO', '04.445.414/0001-85', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO SHOP DE RIO PARDO LTDA', '06.696.238/0001-80', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO TONINHO', '65.635.559/0001-33', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO ANHANGUERA LTDA', '44.817.203/0001-40', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'CAPEBE', '18.780.254/0022-60', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'LAGOS COMBUSTIVEIS EIRELI', '12.187.694/0003-69', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO ILICINEA JK', '11.274.823/0001-21', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO CONFIANCA', '04.836.411/0001-72', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'CAPEBE', '18.780.254/0020-06', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO RN', '01.257.613/0001-71', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO JARDIM ALVORADA DE SAO CARLOS LTDA', '21.213.722/0001-02', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO BRASIL PETRO', '24.826.209/0001-77', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO SANTANA LTDA', '18.658.732/0001-39', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SANTA TEREZINHA', '09.251.180/0001-59', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'VIVAX ENERGIA AUTO EIRELI - EPP', '26.279.707/0001-72', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'NS COMÉRCIO VAREJISTA DE COMBUSTÍVEIS LTDA.', '16.369.187/0001-35', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO AEROPORTO', '25.383.456/0001-09', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO CATUMBI LTDA - ME', '26.821.961/0001-50', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SIMPATIA 2', '27.396.270/0001-10', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( ' POSTO SIMÃO', '14.584.366/0001-60', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO AVENIDA', '23.034.785/0001-19', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO NEPOMUCENO LTDA EPP', '20.732.017/0001-40', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO ARRAIAL DAJUDA', '03.374.995/0001-49', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO NOVA ERA', '32.658.494/0001-92', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO SANTO ANTONIO', '10.579.113/0001-47', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'PETRÓLEO COMÉRCIO DE COMBUSTÍVEIS LTDA.', '11.512.501/0002-54', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO PADRE VITOR LTDA', '17.874.728/0001-45', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO VALE DO ARRAIAL', '10.547.584/0001-73', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO CIDADE', '03.048.175/0001-67', 'ALESAT COMBUSTÍVEIS S. A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO JATAO', '53.659.801/0001-20', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO GARITAO', '04.716.311/0001-02', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO BELO JARDIM', '08.050.204/0002-20', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO CAMBUI', '10.527.370/0001-35', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO SANDRELE II LTDA.', '13.010.283/0001-02', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO LIBERDADE', '17.518.472/0001-33', 'BANDEIRA BRANCA');
